"workers","run","concurrency","throughput","p50_ms","p90_ms","p95_ms","p99_ms","failed"
"1","1","2","16.75","99.01","169.25","255.31","411.99","0"
"1","2","2","19.80","99.25","106.20","109.44","120.55","0"
"1","3","2","18.90","100.15","115.88","128.00","203.35","0"
"2","1","4","33.45","117.52","175.72","207.39","285.80","0"
"2","2","4","21.45","179.52","282.37","321.73","433.96","0"
"2","3","4","34.10","129.18","183.66","202.74","244.84","0"
"4","1","8","35.15","161.06","493.66","611.11","711.22","0"
"4","2","8","59.90","104.38","232.10","304.19","462.00","0"
"4","3","8","57.95","118.35","222.94","299.56","399.33","0"
"6","1","12","65.10","115.53","390.38","523.00","859.78","0"
"6","2","12","77.60","120.22","244.28","353.46","888.83","0"
"6","3","12","38.90","234.45","617.65","743.56","863.21","0"
